,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0066,658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20 00:00:00,16,0.0176,1765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-19 00:00:00,3,-0.0111,-1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-18 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-17 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,-0.0158,-1584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-14 00:00:00,4,-0.0048,-481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-13 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-12 00:00:00,1,0.0024,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-11 00:00:00,1,0.0165,1647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-10 00:00:00,1,-0.0299,-2993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,-0.2192,-21922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-07 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-06 00:00:00,6,-0.0025,-250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-05 00:00:00,2,-0.2167,-21671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-03 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,,0.0632,6324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.0134,-1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30 00:00:00,3,-0.0089,-892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-29 00:00:00,2,-0.0181,-1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-28 00:00:00,2,-0.0174,-1743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27 00:00:00,1,0.0142,1419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-26 00:00:00,1,0.0169,1694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,-0.038,-3803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-23 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-22 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-21 00:00:00,2,-0.026,-2603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-20 00:00:00,11,-0.012,-1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0016,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-16 00:00:00,1,-0.027,-2698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-15 00:00:00,3,0.0073,728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-14 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-13 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-12 00:00:00,1,0.0213,2130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.092,9200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-09 00:00:00,1,0.0005,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-08 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-07 00:00:00,1,0.0653,6527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-06 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-05 00:00:00,3,0.0262,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.021,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-02 00:00:00,13,0.0119,1194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-01 00:00:00,22,0.0091,909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,,0.2799,27990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.0147,-1470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-31 00:00:00,7,-0.0176,-1756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-30 00:00:00,4,0.0029,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0953,9532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-26 00:00:00,5,-0.0034,-342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-25 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-24 00:00:00,1,0.0995,9950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-23 00:00:00,5,-0.0008,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-22 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.1388,13882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-19 00:00:00,1,0.0167,1672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-18 00:00:00,6,0.0231,2308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-17 00:00:00,3,0.0844,8445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-16 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-15 00:00:00,3,0.0146,1457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0314,3143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-12 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-11 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-10 00:00:00,3,0.0301,3008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-09 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-08 00:00:00,2,0.0014,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.029,2902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05 00:00:00,31,0.0214,2138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-04 00:00:00,1,0.0005,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-03 00:00:00,2,0.0071,714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,,0.1105,11049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0547,5472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-28 00:00:00,11,0.0251,2507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-27 00:00:00,15,0.0099,991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-26 00:00:00,3,0.0121,1208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-25 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-24 00:00:00,1,0.0077,767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0667,6674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-21 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-20 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-19 00:00:00,2,0.0667,6674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-18 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-17 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,-0.0303,-3034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-14 00:00:00,2,-0.0749,-7485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-12 00:00:00,5,0.011,1102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-11 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-10 00:00:00,2,0.0335,3349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0194,1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-06 00:00:00,4,-0.0141,-1407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05 00:00:00,7,0.0273,2725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-04 00:00:00,1,0.0062,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-03 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,,0.0737,7366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0131,1314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-30 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-29 00:00:00,7,0.0009,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-28 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-27 00:00:00,19,0.0122,1222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0503,5031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-24 00:00:00,3,0.0219,2189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-22 00:00:00,1,0.0077,769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-21 00:00:00,52,0.0179,1791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-20 00:00:00,30,0.0028,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.0137,-1366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-17 00:00:00,3,0.0062,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-16 00:00:00,97,-0.0071,-708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-15 00:00:00,1,-0.0202,-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-14 00:00:00,48,0.0045,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-13 00:00:00,2,0.003,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0015,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-10 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-09 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-08 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-07 00:00:00,1,0.0015,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-06 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0223,2233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-03 00:00:00,4,0.0094,941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-02 00:00:00,6,0.0121,1207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-01 00:00:00,7,0.0008,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,,0.3216,32161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.0037,-369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-28 00:00:00,6,-0.0024,-236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-27 00:00:00,16,-0.0013,-133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0498,4977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-24 00:00:00,2,0.0454,4541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-23 00:00:00,4,0.0107,1066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-22 00:00:00,2,0.0183,1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-21 00:00:00,2,-0.0246,-2463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0791,7905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-17 00:00:00,2,0.0137,1374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-16 00:00:00,1,-0.0083,-834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-15 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-14 00:00:00,1,0.0737,7365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-13 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.1207,12068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-10 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09 00:00:00,2,0.0471,4712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 00:00:00,2,0.0017,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-07 00:00:00,6,0.0488,4880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-06 00:00:00,9,0.023,2303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0758,7581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-03 00:00:00,11,0.0156,1556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02 00:00:00,1,0.0603,6025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,,0.1403,14027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0296,2957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31 00:00:00,1,0.015,1497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-30 00:00:00,13,0.0146,1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-27 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-26 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-25 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-24 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-23 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0517,5165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-20 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-19 00:00:00,3,0.0261,2611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-18 00:00:00,19,0.0041,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-17 00:00:00,2,0.0215,2149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0587,5867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-13 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-12 00:00:00,2,0.0036,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-11 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-10 00:00:00,2,0.033,3302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-09 00:00:00,1,0.0221,2206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0004,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-06 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-05 00:00:00,1,0.0004,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-04 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-03 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best By Max DD (1BR),2022,1.286,-0.19,,128557,,1,1.286,-0.088,,0.245,6484,540.3333333,0.661,0.9,557,0.006,3.8,4,11,2,9,1,8,1.9,4284,1.8,15.2,-6154,-0.062,-3600,-0.036,-3679,-0.037,0.661,0.726,0.827,1936,-2128,0.917
Date,# of Sold Branches,Profit % Realized Only,Profit $ Realized Only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022 To Date,,1.2856,128557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,,0.1856,18563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0285,2850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 00:00:00,3,0.0125,1254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-29 00:00:00,53,0.0171,1708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-28 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-27 00:00:00,3,-0.0011,-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0799,7992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-23 00:00:00,5,0.0039,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-22 00:00:00,1,0.0559,5594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-21 00:00:00,108,0.0118,1181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-20 00:00:00,2,0.0076,764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-19 00:00:00,1,0.0007,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0135,1351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-16 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-15 00:00:00,5,-0.0025,-252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-14 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-13 00:00:00,9,0.0144,1436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12 00:00:00,26,0.0017,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0637,6370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-09 00:00:00,2,-0.0198,-1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08 00:00:00,2,-0.017,-1698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-07 00:00:00,6,0.0537,5369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-06 00:00:00,3,0.0114,1138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-05 00:00:00,5,0.0354,3542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-02 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-01 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,,0.3125,31247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0656,6560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-30 00:00:00,4,0.0122,1221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-29 00:00:00,4,0.0142,1421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-28 00:00:00,5,0.0392,3917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
